bestAnswer,score
0,7.296957E-4
1,9.951113E-1
0,1.00277E-3
0,4.828971E-3
1,9.971266E-1
1,9.967357E-1
1,9.962744E-1
1,9.976277E-1
0,1.694142E-3
0,1.11202E-3
0,1.202663E-3
0,4.172566E-3
0,1.272688E-3
1,9.958941E-1
0,1.017954E-3
1,9.960925E-1
1,9.971266E-1
1,9.951178E-1
0,1.017954E-3
0,1.120074E-3
1,9.971266E-1
0,2.083316E-3
0,3.089463E-3
0,3.86057E-3
0,3.86057E-3
0,3.648675E-3
0,1.563305E-3
0,1.017954E-3
0,3.648675E-3
1,9.976277E-1
0,1.188338E-3
1,9.944878E-1
0,1.85983E-1
1,9.961194E-1
0,1.017954E-3
0,4.762045E-3
1,9.958941E-1
1,9.951518E-1
1,9.958941E-1
1,9.961194E-1
1,9.976277E-1
0,1.272742E-3
0,3.089463E-3
1,9.951518E-1
1,9.966339E-1
1,9.968336E-1
1,9.951518E-1
0,1.23387E-3
0,3.648675E-3
0,3.648675E-3
1,9.941374E-1
0,3.089463E-3
0,1.202663E-3
1,9.967357E-1
0,1.272688E-3
0,1.202663E-3
0,1.202663E-3
1,9.951178E-1
0,3.648675E-3
1,9.936317E-1
1,9.960925E-1
0,1.202663E-3
1,9.961194E-1
0,2.864722E-3
1,9.967357E-1
0,1.719778E-3
1,9.971266E-1
1,9.961194E-1
1,9.967357E-1
0,1.083997E-3
0,3.86057E-3
0,2.083316E-3
0,1.017954E-3
0,1.017954E-3
0,1.272688E-3
0,1.572358E-3
1,9.958941E-1
1,9.9419E-1
1,9.950786E-1
0,1.513568E-3
0,1.719778E-3
1,9.958941E-1
1,9.951518E-1
1,9.92338E-1
0,3.648675E-3
0,4.76668E-3
0,8.901029E-4
1,9.969442E-1
0,1.017954E-3
0,8.619013E-4
0,3.089463E-3
0,1.012119E-3
0,1.202663E-3
0,3.089463E-3
1,9.951518E-1
0,6.309113E-3
0,1.263899E-3
0,1.513568E-3
0,1.487126E-1
1,9.961194E-1
0,1.017954E-3
1,9.966864E-1
1,9.961194E-1
0,1.272688E-3
0,9.095028E-4
0,3.648675E-3
0,1.017954E-3
1,9.967357E-1
0,3.089463E-3
0,1.017954E-3
0,6.309113E-3
1,9.951518E-1
1,9.961194E-1
0,1.202663E-3
0,5.212026E-3
1,9.971266E-1
0,1.272688E-3
0,1.572358E-3
1,9.951518E-1
0,1.017954E-3
0,4.76668E-3
1,9.958941E-1
1,9.960925E-1
0,1.017954E-3
0,3.648675E-3
0,5.212026E-3
0,3.089463E-3
0,2.052272E-3
0,7.429941E-4
1,9.957108E-1
0,6.309113E-3
1,9.951518E-1
1,9.958941E-1
1,9.976277E-1
1,9.945512E-1
0,2.00301E-3
0,2.083316E-3
1,9.958941E-1
1,9.967357E-1
0,3.089463E-3
0,6.309113E-3
1,9.954461E-1
0,1.958863E-3
1,9.957681E-1
0,2.083316E-3
0,2.083316E-3
1,9.971266E-1
0,1.272688E-3
0,1.202663E-3
1,9.9458E-1
1,9.951518E-1
1,9.971266E-1
1,9.976834E-1
0,3.089463E-3
1,9.969286E-1
0,6.233121E-4
1,9.961544E-1
1,9.968707E-1
1,9.93387E-1
0,1.202663E-3
1,9.951113E-1
0,3.648675E-3
0,1.272688E-3
0,1.272688E-3
0,1.513568E-3
0,2.569363E-3
1,9.958941E-1
0,8.948432E-4
0,6.309113E-3
0,5.212026E-3
0,1.310147E-3
0,3.222699E-3
0,6.309113E-3
0,1.209358E-3
1,9.957681E-1
0,3.86057E-3
0,1.513568E-3
0,3.86057E-3
0,9.0985E-4
0,1.719778E-3
0,8.342326E-4
0,3.089463E-3
1,9.951518E-1
0,1.093188E-3
0,1.272688E-3
1,9.959949E-1
1,9.944933E-1
0,6.309113E-3
1,9.960925E-1
1,9.928458E-1
1,9.961194E-1
1,9.951518E-1
0,1.513568E-3
0,1.017954E-3
1,9.968576E-1
0,1.017954E-3
0,3.067958E-3
0,1.263899E-3
1,9.971266E-1
1,9.971266E-1
0,1.017954E-3
0,3.833978E-3
0,1.15655E-3
0,6.309113E-3
1,9.962572E-1
1,9.956996E-1
0,1.245051E-3
1,9.960925E-1
0,1.719778E-3
0,3.86057E-3
0,3.86057E-3
1,9.953351E-1
1,9.951518E-1
0,1.272688E-3
1,9.932406E-1
0,3.089463E-3
0,1.017954E-3
0,6.797408E-4
1,9.967357E-1
1,9.960608E-1
1,9.960335E-1
0,3.089463E-3
1,9.971266E-1
1,9.951518E-1
0,3.648675E-3
1,9.967357E-1
1,9.927449E-1
1,9.958941E-1
0,1.272688E-3
1,9.967357E-1
0,1.877693E-3
0,1.272688E-3
0,3.089463E-3
1,9.961194E-1
1,9.971266E-1
0,3.089463E-3
0,3.089463E-3
1,9.951518E-1
0,1.017954E-3
1,9.960925E-1
1,9.967357E-1
1,9.956582E-1
1,9.944102E-1
0,3.648675E-3
0,1.513568E-3
0,8.429087E-4
0,1.263899E-3
0,3.86057E-3
0,3.648675E-3
0,6.309113E-3
1,9.951518E-1
0,1.491001E-3
1,9.976277E-1
0,3.86057E-3
0,1.017954E-3
0,3.648675E-3
0,8.612548E-4
0,1.327913E-3
0,1.839755E-3
0,1.007139E-3
0,1.272688E-3
0,3.648675E-3
1,9.968707E-1
1,9.958941E-1
0,2.083316E-3
1,9.967357E-1
1,9.941683E-1
1,9.967357E-1
1,9.961194E-1
1,9.951518E-1
0,1.253709E-3
0,1.491001E-3
0,3.86057E-3
1,9.958941E-1
1,9.961194E-1
0,9.724713E-4
1,9.968576E-1
0,1.017954E-3
0,3.86057E-3
1,9.961194E-1
0,4.76668E-3
0,1.802741E-1
1,9.941978E-1
1,9.951113E-1
1,9.961194E-1
0,1.082308E-3
1,9.958941E-1
0,1.017954E-3
1,9.958951E-1
1,9.960864E-1
0,1.272688E-3
1,9.951518E-1
0,8.517404E-4
1,9.945762E-1
0,9.501596E-4
0,1.572358E-3
0,3.089463E-3
1,9.960085E-1
0,6.309113E-3
0,2.083316E-3
1,9.961194E-1
0,3.067592E-3
0,3.089463E-3
0,1.563305E-3
0,2.133406E-3
1,9.955003E-1
0,3.86057E-3
0,2.324676E-1
1,9.971266E-1
0,3.648675E-3
1,9.965286E-1
1,9.950999E-1
0,3.648675E-3
0,1.513568E-3
0,3.86057E-3
0,1.568055E-3
1,9.961194E-1
0,1.202663E-3
0,1.164639E-3
0,1.304783E-3
0,4.589003E-3
1,9.971266E-1
0,1.202663E-3
0,1.202663E-3
0,8.899254E-4
0,1.272688E-3
0,4.76668E-3
1,9.974029E-1
1,9.959851E-1
0,1.719778E-3
0,3.089463E-3
0,1.017954E-3
0,1.017954E-3
0,1.272688E-3
0,1.12258E-3
1,9.960925E-1
0,2.083316E-3
0,2.138456E-3
0,1.719778E-3
0,1.017954E-3
1,9.951518E-1
1,9.953621E-1
0,4.101658E-3
0,1.272688E-3
1,9.961194E-1
0,3.833978E-3
1,9.960925E-1
0,1.263899E-3
0,1.548917E-3
0,3.089463E-3
0,1.572358E-3
1,9.968576E-1
1,9.970907E-1
1,9.967357E-1
1,9.967357E-1
1,9.967847E-1
1,9.958941E-1
1,9.958941E-1
1,9.963836E-1
1,9.967467E-1
1,9.971266E-1
1,9.967357E-1
0,1.082308E-3
0,9.629909E-4
0,1.513568E-3
1,9.967357E-1
0,1.130759E-3
0,1.272688E-3
0,3.089463E-3
1,9.946937E-1
0,3.648675E-3
0,2.083316E-3
0,2.083316E-3
1,9.961194E-1
0,1.272688E-3
0,1.00277E-3
0,1.572358E-3
0,3.089463E-3
1,9.971266E-1
0,1.272688E-3
1,9.946779E-1
0,1.560297E-1
0,3.648675E-3
1,9.976277E-1
0,1.253709E-3
1,9.958941E-1
1,9.951518E-1
0,3.86057E-3
0,1.017954E-3
0,1.272688E-3
0,3.089463E-3
0,9.998801E-4
1,9.967357E-1
0,3.648675E-3
0,1.139666E-3
1,9.958941E-1
1,9.961544E-1
1,9.951518E-1
1,9.941978E-1
1,9.967013E-1
1,9.961194E-1
0,3.089463E-3
1,9.958941E-1
1,9.951518E-1
0,2.324676E-1
1,9.951518E-1
1,9.969467E-1
1,9.960925E-1
0,1.272688E-3
0,1.017954E-3
0,4.76668E-3
0,3.089463E-3
0,1.105643E-3
1,9.971266E-1
1,9.961194E-1
0,1.513568E-3
0,1.161383E-3
1,9.951518E-1
1,9.967357E-1
0,1.202663E-3
1,9.968576E-1
0,1.513568E-3
0,1.487126E-1
0,2.324676E-1
1,9.960925E-1
0,4.76668E-3
1,9.963771E-1
0,3.211075E-3
1,9.933092E-1
1,9.960925E-1
0,1.258429E-3
1,9.933195E-1
0,3.089463E-3
0,1.272688E-3
0,9.743429E-4
1,9.958941E-1
0,3.86057E-3
0,1.163394E-3
1,9.971266E-1
1,9.954712E-1
1,9.932311E-1
0,6.309113E-3
0,1.272688E-3
0,1.272688E-3
0,6.309113E-3
0,9.724713E-4
1,9.958941E-1
0,3.833978E-3
0,3.089463E-3
1,9.967357E-1
1,9.949468E-1
1,9.958941E-1
1,9.958941E-1
1,9.971266E-1
1,9.971266E-1
0,1.272688E-3
1,9.956678E-1
1,9.958941E-1
0,1.272688E-3
0,1.017954E-3
1,9.971266E-1
1,9.9419E-1
1,9.968707E-1
0,1.017954E-3
1,9.961194E-1
1,9.967357E-1
0,1.017954E-3
0,3.86057E-3
1,9.953351E-1
0,3.089463E-3
1,9.9684E-1
0,1.578956E-3
0,1.719778E-3
0,1.017954E-3
1,9.951178E-1
0,1.719778E-3
0,4.520791E-3
1,9.968576E-1
0,1.017954E-3
1,9.971266E-1
0,1.513568E-3
0,3.089463E-3
0,1.017954E-3
0,1.017954E-3
0,6.023141E-4
0,8.619013E-4
1,9.92338E-1
0,1.999575E-1
1,9.976277E-1
1,9.958941E-1
0,2.083316E-3
1,9.968576E-1
0,1.572358E-3
0,1.272688E-3
1,9.961194E-1
1,9.976277E-1
1,9.958941E-1
1,9.967357E-1
1,9.967357E-1
0,1.272688E-3
1,9.951518E-1
0,1.272688E-3
1,9.951518E-1
0,3.648675E-3
0,3.648675E-3
0,1.00277E-3
1,9.960925E-1
0,1.263899E-3
1,9.967357E-1
0,1.202663E-3
1,9.958941E-1
0,3.089463E-3
0,3.833978E-3
0,3.089463E-3
0,6.309113E-3
0,1.513568E-3
1,9.965286E-1
1,9.958941E-1
1,9.951518E-1
0,3.648675E-3
0,3.86057E-3
1,9.958941E-1
0,2.083316E-3
1,9.951518E-1
1,9.961194E-1
0,1.220219E-3
1,9.951514E-1
0,1.560297E-1
0,7.781663E-4
1,9.976277E-1
0,3.776947E-3
0,9.790248E-4
1,9.960925E-1
0,1.202663E-3
0,1.202663E-3
0,1.202663E-3
0,1.617007E-3
0,3.86057E-3
1,9.958941E-1
1,9.936317E-1
0,1.958863E-3
0,1.209358E-3
1,9.950786E-1
0,1.272688E-3
0,3.648675E-3
1,9.967357E-1
0,1.398539E-3
0,8.020531E-4
0,1.272688E-3
1,9.945121E-1
0,3.089463E-3
0,1.017954E-3
0,3.043473E-3
0,3.089463E-3
0,1.513568E-3
0,2.133406E-3
1,9.967357E-1
1,9.971266E-1
0,1.272688E-3
0,1.719778E-3
0,9.803624E-4
0,3.089463E-3
0,1.719778E-3
1,9.976277E-1
0,1.719778E-3
1,9.971266E-1
0,1.209358E-3
1,9.96922E-1
0,1.017954E-3
0,1.017954E-3
0,3.86057E-3
1,9.975918E-1
1,9.967357E-1
0,9.255981E-4
0,1.017954E-3
0,3.089463E-3
1,9.968576E-1
0,3.089463E-3
0,1.598772E-3
0,1.124537E-3
0,3.86057E-3
1,9.951518E-1
1,9.951178E-1
1,9.951514E-1
1,9.971266E-1
0,3.502922E-3
0,1.017954E-3
1,9.944933E-1
0,1.263899E-3
1,9.961194E-1
1,9.944496E-1
0,1.017954E-3
0,1.719778E-3
0,3.089463E-3
1,9.944102E-1
0,1.261944E-3
0,1.058111E-3
1,9.951113E-1
0,1.263899E-3
0,5.212026E-3
1,9.951518E-1
0,2.738128E-3
1,9.951518E-1
1,9.961194E-1
1,9.963043E-1
1,9.969442E-1
0,3.089463E-3
0,1.263899E-3
0,4.76668E-3
1,9.948933E-1
0,4.589003E-3
1,9.944131E-1
1,9.961194E-1
0,4.843238E-4
0,3.089463E-3
0,1.202092E-3
1,9.971266E-1
1,9.977316E-1
0,9.01979E-4
1,9.951518E-1
0,8.548753E-4
0,7.792109E-4
1,9.976277E-1
1,9.976277E-1
1,9.944933E-1
1,9.968707E-1
0,3.833978E-3
0,1.513568E-3
1,9.968576E-1
0,1.513568E-3
0,1.551181E-1
1,9.946675E-1
0,1.009499E-3
0,3.86057E-3
0,3.089463E-3
0,2.083316E-3
1,9.951518E-1
1,9.951518E-1
0,1.518653E-3
0,3.648675E-3
0,2.083316E-3
0,1.017954E-3
1,9.967357E-1
0,3.648675E-3
0,1.719778E-3
1,9.976834E-1
0,1.272688E-3
0,1.889756E-3
1,9.960925E-1
1,9.966263E-1
1,9.971266E-1
0,9.278976E-4
0,1.560297E-1
1,9.958941E-1
1,9.951518E-1
0,3.089463E-3
0,1.513568E-3
0,1.491001E-3
0,5.134602E-3
1,9.958941E-1
0,1.572358E-3
0,2.324676E-1
1,9.9458E-1
1,9.956192E-1
1,9.970832E-1
1,9.958941E-1
1,9.961194E-1
0,1.017954E-3
0,3.089463E-3
1,9.951518E-1
1,9.951518E-1
1,9.971266E-1
0,1.188338E-3
1,9.956338E-1
1,9.951518E-1
1,9.945922E-1
1,9.967357E-1
1,9.960925E-1
0,3.648675E-3
0,9.586773E-4
1,9.970075E-1
0,2.324676E-1
0,1.719778E-3
0,1.017954E-3
0,3.089463E-3
0,3.089463E-3
0,3.86057E-3
1,9.957559E-1
0,1.017954E-3
0,3.86057E-3
1,9.961194E-1
1,9.951518E-1
1,9.956373E-1
1,9.954662E-1
0,1.572358E-3
0,6.309113E-3
0,1.572358E-3
0,1.017954E-3
0,7.591818E-4
0,3.089463E-3
1,9.976277E-1
1,9.961194E-1
1,9.946779E-1
1,9.955563E-1
1,9.946701E-1
0,3.86057E-3
0,3.089463E-3
0,9.12208E-4
0,1.017954E-3
1,9.971266E-1
0,1.53667E-3
0,2.083316E-3
0,1.491001E-3
1,9.948365E-1
0,8.455898E-4
1,9.961194E-1
1,9.967357E-1
0,1.307322E-3
0,9.227544E-4
0,1.017954E-3
0,1.287942E-1
1,9.976277E-1
1,9.959185E-1
0,3.86057E-3
1,9.961194E-1
1,9.971266E-1
0,1.017954E-3
0,3.089463E-3
0,1.272688E-3
1,9.961194E-1
0,3.833978E-3
0,1.272688E-3
0,1.513568E-3
1,9.960925E-1
1,9.970832E-1
0,1.017954E-3
0,3.86057E-3
0,1.202663E-3
0,7.634151E-4
0,1.017954E-3
0,1.017954E-3
0,1.272688E-3
1,9.950645E-1
1,9.962528E-1
0,3.089463E-3
1,9.951173E-1
0,3.089463E-3
0,1.017954E-3
1,9.951518E-1
0,4.76668E-3
0,6.309113E-3
1,9.944933E-1
0,9.626121E-4
1,9.951518E-1
1,9.967357E-1
1,9.971474E-1
1,9.956169E-1
0,1.560297E-1
0,1.017954E-3
1,9.967357E-1
0,3.648675E-3
0,3.605322E-3
0,1.85983E-1
1,9.976277E-1
1,9.968576E-1
0,1.202663E-3
0,1.100645E-3
0,3.089463E-3
1,9.957178E-1
1,9.976277E-1
1,9.951518E-1
1,9.952992E-1
0,3.86057E-3
1,9.961194E-1
1,9.976834E-1
1,9.971266E-1
1,9.971266E-1
0,5.212026E-3
0,4.786618E-3
1,9.961194E-1
0,1.202663E-3
0,3.089463E-3
0,1.719778E-3
1,9.971266E-1
1,9.951518E-1
0,1.017954E-3
1,9.951518E-1
1,9.961194E-1
1,9.952096E-1
1,9.951518E-1
0,3.648675E-3
0,1.090028E-3
0,1.492105E-3
0,3.743116E-3
1,9.967357E-1
1,9.958733E-1
1,9.961194E-1
1,9.958941E-1
0,1.369316E-3
1,9.958941E-1
0,3.648675E-3
0,1.318107E-3
1,9.939013E-1
1,9.967357E-1
1,9.961194E-1
0,1.513568E-3
1,9.957559E-1
1,9.963475E-1
1,9.951518E-1
0,3.648675E-3
0,1.202663E-3
0,1.184726E-3
0,3.089463E-3
1,9.961194E-1
0,1.202663E-3
1,9.968576E-1
1,9.971266E-1
1,9.961194E-1
1,9.953028E-1
1,9.950242E-1
0,1.719778E-3
0,1.017954E-3
0,3.089463E-3
0,1.017954E-3
1,9.951518E-1
0,1.719778E-3
1,9.954508E-1
0,1.284317E-3
1,9.961194E-1
0,6.309113E-3
0,1.802741E-1
1,9.958941E-1
1,9.968576E-1
0,3.86057E-3
0,6.309113E-3
0,1.202663E-3
0,1.877693E-3
0,3.089463E-3
0,1.513568E-3
0,5.959626E-4
0,1.202663E-3
1,9.967357E-1
0,1.139666E-3
0,1.017954E-3
1,9.974832E-1
1,9.946799E-1
1,9.960608E-1
1,9.971266E-1
0,3.86057E-3
1,9.976277E-1
0,1.017954E-3
0,3.86057E-3
0,2.443781E-3
1,9.951518E-1
1,9.958941E-1
1,9.957523E-1
0,3.86057E-3
1,9.951518E-1
0,3.833978E-3
0,1.017954E-3
1,9.963836E-1
0,3.86057E-3
1,9.951518E-1
0,3.089463E-3
0,3.178368E-3
0,6.309113E-3
1,9.945501E-1
1,9.945792E-1
1,9.95732E-1
0,3.86057E-3
0,1.272688E-3
0,1.130262E-3
0,1.487126E-1
0,1.272688E-3
1,9.967357E-1
0,3.86057E-3
1,9.951518E-1
1,9.961194E-1
0,1.017954E-3
1,9.967357E-1
1,9.951113E-1
1,9.940206E-1
0,3.86057E-3
1,9.967357E-1
0,3.86057E-3
0,3.089463E-3
1,9.976277E-1
1,9.951518E-1
0,1.423102E-3
0,3.089463E-3
0,3.089463E-3
1,9.976277E-1
0,1.284317E-3
1,9.967699E-1
1,9.958941E-1
1,9.967357E-1
0,1.513568E-3
0,1.017954E-3
0,1.272688E-3
0,3.648675E-3
1,9.964952E-1
1,9.971266E-1
1,9.967357E-1
0,1.202663E-3
1,9.951518E-1
1,9.976277E-1
1,9.950834E-1
1,9.960925E-1
0,9.091504E-4
0,6.594945E-4
1,9.967847E-1
1,9.958145E-1
0,3.089463E-3
0,1.017954E-3
0,3.539971E-3
0,4.76668E-3
1,9.971266E-1
1,9.976277E-1
1,9.960925E-1
1,9.959851E-1
0,1.513568E-3
0,1.560297E-1
1,9.9419E-1
1,9.976277E-1
1,9.959908E-1
0,4.544838E-4
1,9.958941E-1
0,1.118644E-3
1,9.971266E-1
1,9.976277E-1
1,9.962744E-1
0,1.017954E-3
1,9.958941E-1
1,9.958941E-1
0,1.202663E-3
0,1.719778E-3
1,9.951518E-1
0,3.648675E-3
1,9.933412E-1
1,9.958941E-1
0,3.506956E-3
1,9.968576E-1
0,2.133406E-3
1,9.95953E-1
0,1.272688E-3
1,9.971266E-1
1,9.956678E-1
0,1.572358E-3
0,3.831255E-3
0,1.802741E-1
0,3.089463E-3
0,7.531162E-4
0,1.017954E-3
0,4.589003E-3
1,9.947612E-1
1,9.965286E-1
0,3.089463E-3
0,1.560297E-1
1,9.967357E-1
0,3.648675E-3
0,3.86057E-3
0,3.833978E-3
0,1.009499E-3
1,9.971266E-1
1,9.961194E-1
0,1.572358E-3
0,1.369316E-3
1,9.951518E-1
1,9.958941E-1
1,9.961194E-1
1,9.960925E-1
0,1.017954E-3
0,1.017954E-3
0,1.719778E-3
1,9.956532E-1
1,9.967357E-1
0,3.648675E-3
0,1.017954E-3
1,9.951518E-1
0,1.513568E-3
0,1.202663E-3
0,2.083316E-3
1,9.946537E-1
1,9.967357E-1
0,2.083316E-3
1,9.951518E-1
1,9.958941E-1
0,3.648675E-3
1,9.960925E-1
0,3.95714E-3
0,2.083316E-3
0,6.309113E-3
0,1.423102E-3
0,6.309113E-3
1,9.958941E-1
0,2.324676E-1
1,9.933092E-1
1,9.961194E-1
0,6.056024E-4
1,9.961194E-1
0,1.578956E-3
1,9.951518E-1
1,9.956959E-1
0,1.202663E-3
0,1.304598E-3
1,9.965286E-1
0,1.719778E-3
1,9.967357E-1
1,9.972524E-1
1,9.946779E-1
0,1.017954E-3
0,3.831255E-3
0,3.648675E-3
0,2.083316E-3
0,5.457094E-4
1,9.928458E-1
1,9.967847E-1
0,1.017954E-3
1,9.968576E-1
1,9.958941E-1
0,2.083316E-3
1,9.967479E-1
0,1.272688E-3
0,1.134997E-3
0,1.148112E-3
0,3.648675E-3
0,1.272688E-3
0,4.008536E-3
1,9.970832E-1
1,9.964766E-1
0,3.648675E-3
0,3.648675E-3
1,9.958941E-1
1,9.951518E-1
1,9.971266E-1
0,1.017954E-3
0,1.497728E-3
0,1.578956E-3
1,9.957016E-1
0,1.513568E-3
1,9.961194E-1
0,3.646949E-3
0,5.134602E-3
0,1.202663E-3
0,3.107255E-3
1,9.951518E-1
0,3.833978E-3
1,9.953351E-1
1,9.971266E-1
1,9.951518E-1
0,1.548917E-3
1,9.967357E-1
0,3.089463E-3
0,1.147114E-3
0,1.202663E-3
1,9.951518E-1
1,9.971266E-1
1,9.951518E-1
1,9.960878E-1
1,9.967357E-1
1,9.968576E-1
1,9.968576E-1
0,1.560297E-1
1,9.961194E-1
1,9.962891E-1
1,9.971266E-1
0,3.089463E-3
0,1.263899E-3
0,3.86057E-3
1,9.958941E-1
0,2.949772E-3
1,9.947722E-1
0,4.786618E-3
0,1.253709E-3
0,1.300915E-3
0,1.017954E-3
0,1.202663E-3
1,9.961194E-1
1,9.951518E-1
1,9.951518E-1
0,3.833978E-3
1,9.97841E-1
1,9.966864E-1
1,9.971266E-1
1,9.961194E-1
0,3.86057E-3
0,2.083316E-3
1,9.951518E-1
0,5.134602E-3
0,1.06138E-3
1,9.97368E-1
1,9.958941E-1
0,1.487126E-1
1,9.971266E-1
0,3.86057E-3
0,1.253709E-3
1,9.967357E-1
1,9.971266E-1
1,9.960335E-1
1,9.958941E-1
0,4.520791E-3
0,1.572358E-3
0,3.86057E-3
0,1.877693E-3
0,1.304783E-3
0,1.202663E-3
1,9.961194E-1
0,1.272688E-3
1,9.958941E-1
0,2.083316E-3
1,9.973848E-1
1,9.967357E-1
1,9.951518E-1
1,9.97477E-1
1,9.948886E-1
1,9.958941E-1
0,6.309113E-3
1,9.967357E-1
0,1.017954E-3
1,9.968576E-1
0,1.202663E-3
0,9.559622E-4
1,9.945121E-1
1,9.962676E-1
0,1.487126E-1
1,9.960864E-1
0,1.098448E-3
0,1.263899E-3
0,1.202663E-3
0,1.272688E-3
1,9.951518E-1
0,4.76668E-3
0,3.089463E-3
0,3.089463E-3
1,9.967847E-1
1,9.976277E-1
1,9.951518E-1
0,1.010733E-3
0,1.719778E-3
0,1.224709E-3
1,9.955547E-1
0,1.263899E-3
0,1.263899E-3
0,1.513568E-3
0,1.202663E-3
0,1.135832E-3
1,9.951518E-1
0,1.719778E-3
0,6.309113E-3
1,9.959955E-1
1,9.969105E-1
0,3.089463E-3
0,1.053338E-3
1,9.949608E-1
0,3.089463E-3
1,9.961194E-1
0,3.089463E-3
0,1.202663E-3
1,9.951518E-1
0,1.719778E-3
1,9.951518E-1
0,8.020531E-4
1,9.971266E-1
0,9.626121E-4
0,8.608226E-4
0,1.513568E-3
0,1.196603E-3
0,1.232678E-3
0,1.572358E-3
1,9.967357E-1
0,1.017954E-3
1,9.972805E-1
1,9.971266E-1
1,9.944933E-1
0,1.017954E-3
1,9.960925E-1
0,3.089463E-3
1,9.971266E-1
1,9.961194E-1
1,9.959851E-1
0,4.76668E-3
0,1.287942E-1
1,9.971266E-1
0,8.432818E-4
0,1.603251E-3
1,9.944878E-1
1,9.958941E-1
0,3.648675E-3
0,3.089463E-3
1,9.968809E-1
1,9.951518E-1
0,3.648675E-3
1,9.956885E-1
0,3.648675E-3
0,1.017954E-3
1,9.971266E-1
0,1.202663E-3
0,1.513568E-3
0,6.309113E-3
1,9.931709E-1
1,9.962454E-1
0,1.802741E-1
1,9.961194E-1
1,9.961194E-1
1,9.951518E-1
0,1.513568E-3
0,4.76668E-3
1,9.959678E-1
1,9.961194E-1
0,1.202663E-3
0,3.089463E-3
0,3.089463E-3
0,1.202663E-3
1,9.960925E-1
0,3.089463E-3
1,9.958434E-1
0,3.648675E-3
1,9.976277E-1
0,1.017954E-3
1,9.949598E-1
1,9.968576E-1
1,9.934014E-1
0,3.089463E-3
0,6.309113E-3
0,2.083316E-3
1,9.961194E-1
0,1.129274E-3
0,6.309113E-3
0,3.833978E-3
0,1.202663E-3
1,9.963417E-1
1,9.961194E-1
1,9.936161E-1
0,1.572358E-3
1,9.967357E-1
0,1.465159E-3
1,9.97368E-1
0,5.212026E-3
0,9.12208E-4
1,9.961194E-1
0,3.431033E-3
1,9.951518E-1
0,1.263899E-3
0,1.130759E-3
1,9.961194E-1
1,9.961194E-1
1,9.961861E-1
1,9.938637E-1
1,9.951518E-1
0,2.083316E-3
0,3.089463E-3
0,3.089463E-3
1,9.977847E-1
0,7.468178E-4
0,3.86057E-3
0,1.513568E-3
1,9.958941E-1
1,9.961194E-1
0,3.86057E-3
1,9.94271E-1
0,4.315513E-3
0,2.310286E-3
1,9.963359E-1
0,8.429087E-4
1,9.958941E-1
1,9.970832E-1
0,1.232678E-3
1,9.946799E-1
1,9.966864E-1
1,9.951518E-1
1,9.971266E-1
0,1.202663E-3
1,9.955514E-1
1,9.976277E-1
1,9.962141E-1
0,1.572358E-3
0,1.202663E-3
0,6.309113E-3
0,1.272688E-3
0,1.272688E-3
0,1.719778E-3
1,9.967357E-1
0,1.272688E-3
0,1.017954E-3
0,1.285596E-3
0,1.017954E-3
1,9.964726E-1
0,1.263899E-3
0,1.423102E-3
0,1.272688E-3
1,9.958941E-1
1,9.962141E-1
0,7.810015E-4
0,1.694142E-3
0,1.100645E-3
0,3.86057E-3
1,9.966677E-1
0,1.719778E-3
0,3.648675E-3
0,1.719778E-3
0,1.202663E-3
1,9.955547E-1
0,9.998801E-4
1,9.958941E-1
0,1.017954E-3
0,7.830228E-4
1,9.961194E-1
1,9.963475E-1
1,9.961194E-1
0,3.089463E-3
0,1.017954E-3
0,4.482649E-3
0,1.889756E-3
1,9.97368E-1
0,1.694142E-3
0,1.11096E-3
1,9.942738E-1
0,3.089463E-3
1,9.967013E-1
1,9.961194E-1
0,3.089463E-3
1,9.976277E-1
1,9.961194E-1
0,3.648675E-3
0,2.083316E-3
1,9.952992E-1
1,9.971266E-1
0,6.309113E-3
0,9.122157E-4
1,9.976277E-1
0,3.648675E-3
0,1.719778E-3
1,9.951518E-1
0,1.513568E-3
1,9.96922E-1
0,3.089463E-3
0,1.287942E-1
1,9.930041E-1
1,9.951518E-1
1,9.968576E-1
1,9.961194E-1
0,3.089463E-3
1,9.956319E-1
1,9.958807E-1
0,3.648675E-3
0,1.323373E-3
0,4.541123E-3
0,2.052272E-3
0,7.831917E-4
0,3.089463E-3
1,9.967357E-1
0,1.130262E-3
1,9.938534E-1
1,9.960864E-1
0,1.398539E-3
0,6.309113E-3
1,9.958941E-1
0,1.272688E-3
0,3.089463E-3
1,9.976277E-1
0,3.833978E-3
0,4.524126E-3
1,9.961194E-1
1,9.961194E-1
0,1.513568E-3
1,9.958941E-1
1,9.968707E-1
1,9.961194E-1
0,9.998801E-4
1,9.962676E-1
1,9.970832E-1
0,1.202663E-3
0,1.513568E-3
1,9.960925E-1
1,9.960925E-1
1,9.964952E-1
1,9.958941E-1
1,9.965314E-1
0,1.719778E-3
0,1.85983E-1
1,9.968576E-1
1,9.967357E-1
0,3.089463E-3
0,6.309113E-3
0,3.089463E-3
1,9.961194E-1
0,1.017954E-3
0,3.86057E-3
0,1.572358E-3
0,3.089463E-3
0,3.089463E-3
0,1.719778E-3
0,1.017954E-3
0,1.513568E-3
1,9.957016E-1
0,1.017954E-3
0,3.648675E-3
1,9.963475E-1
0,3.089463E-3
